id;name;birth_date;death_date
44f48bda-98d4-4901-af16-81178056b9a8;Joaquim Manuel de Macedo;;
e2e4df4f-0b47-45e5-b749-1fcb3b9f1d7c;Joca Reiners Terron;;
bcc3767a-fd4b-4f1b-902d-6b98f2d38216;Joel Silveira;;
009ebf14-1767-4e3e-bd89-acbdb28c9dc8;Jorge Amado;;
2eacacdb-ebc7-4112-ab91-ddf59a9e1d94;Jorge Andrade;;
d336d290-4a0e-46a8-b9a6-5d8983337768;Jorge de Lima;;
33b2968c-690f-4d5a-b872-b60b762a17b9;José Américo de Almeida;;
4d5ce7aa-513d-4eae-b248-178547df27b5;José Cândido de Carvalho;;
a280cd05-a477-416e-bc2f-de47e217d253;José Clemente Pozenato;;
3fdd3760-bff0-460d-a534-62bd5d32de37;José de Alencar;;
d98319cb-ad2e-4ba2-b583-5cc35b7978cf;José Geraldo Vieira;;
bb529429-6c30-4e2a-8cb0-519f4ab05262;José Godoy Garcia;;
13221795-67ae-4ec7-be7e-c9df28e4f899;José J. Veiga;;
15d7c8a5-5c00-4149-bc23-d6866a7c5829;José Lins do Rego;;
05b1ff20-c880-45fe-8dba-66189f5e4ef8;José Paulo Paes;;
7e1ca3bc-c3ec-470a-ab43-0263d5e0971c;José Roberto Torero;;
cb508fc0-53bf-43b5-ad3a-b8ba7638c7c1;José Sarney;;
19e4705e-72ad-4493-a4cf-6deaddad7194;Josué Montello;;
61f6997a-f717-42db-952f-7be95eb11629;Júlia Cortines;;
9eafe7e2-492d-43cd-b75a-008236e48c68;Júlia Lopes de Almeida;;
5fe5f091-3b97-4cf7-b518-b5ac0e3b8c1d;Júlio Ribeiro;;
a53c5e9c-4b0b-411a-af9d-585ef8a3623b;Junqueira Freire;;
661e331b-6a1a-453c-b1ed-7c10d5b726f9;Juó Bananère;;
276bba3d-6de9-4afb-953c-11b5b79669d3;Justiniano José da Rocha;;
393f317e-cc1d-45c0-b478-d5e309ab7951;Lêdo Ivo;;
a56199d0-b681-4fa9-a056-d990af7007e9;Leo Vaz;;
69effd29-79d8-41dd-9caa-79fc8fba29ce;Leonardo de Moraes;;
9bd33c3d-0806-4f78-a49a-33c897c9a7ba;Letícia Wierzchowski;;
d0d659ec-bf4a-4ac7-894c-4f71c07803a5;Lima Barreto;;
546a33aa-d110-488c-b260-0bd498197b05;Lindanor Celina;;
5aebfb69-f33a-49d0-aed2-c81ccdf4c149;Lindolfo Rocha;;
e8ca815b-2edc-47c4-adda-bd2bb7a78270;Livia Garcia-Roza;;
b5ae5a4e-edc1-4c2b-ad7c-1d685cf00a28;Lúcio Cardoso;;
4157372e-a249-451f-94b3-39d7dc303edb;Luís Carlos;;
a2483c83-a1e6-4d97-a244-e867d1fc7bc8;Luís Delfino;;
2ff68c72-d72d-4a22-83e0-7fd1ab1fa14c;Luis Eduardo Matta;;
d357b355-835e-47be-8024-c71b56b82fb4;Luís Fernando Veríssimo;;
e087d410-b38b-4555-a21a-f33fdfce63f1;Luís Guimarães;;
339f7956-c210-4f7f-93e7-6d3715a115c7;Luiz Alfredo Garcia-Roza;;
c91db516-3af0-460a-b4bf-7b25877b08fc;Luiz Antonio de Assis Brasil;;
d5beeb0a-db89-47f9-84fd-14a0fc592aa6;Luiz Ruffato;;
9984b62a-c1e3-431d-929f-180b3dcd4385;Luiz Vilela;;
ff9c3a45-6cb1-46bc-9e83-5c290fc813d8;Lya Luft;;
efe3577a-976a-4fc4-96b1-413471a24790;Lygia Fagundes Teles;;
0794d2e1-f149-44dc-9e50-3c5fd76174f7;Machado de Assis;;
690dd933-75f1-4811-9204-a3bb630ea859;Magalhães de Azeredo;;
9726c0bc-3bb8-4615-b7ba-4937b1a4e7ed;Manoel Arão de Oliveira Campos;;
7a9ca5ee-110b-4968-a951-a6b9f432c6b1;Manoel Carlos Karam;;
9d47a7ce-47a2-4f48-b5a0-84505bd725fe;Manoel de Barros;;
f567880b-c9e8-467c-9e7c-67e2ad8ebfa9;Manuel Antônio de Almeida;;
d008c4ff-3a79-4bad-b58f-0ddae6cbf992;Manuel Bandeira;;
141b7e27-59ba-461b-99dd-0e409629d3f0;Manuel Botelho de Oliveira;1636;1711
10b4b0f9-1fe4-4aaf-a590-099e84f24dd6;Manuel de Oliveira Paiva;;
8799d201-1915-425a-829f-7837d1d76665;Manuel de Santa Maria Itaparica;1704;1768
35985248-6dbd-4347-801c-db5ca90cddd8;Marçal Aquino;;
7cc49909-df7b-47b0-93e4-d178bfd0c3b1;Marcelino Freire;;
7fbc6e35-6d49-431d-83b5-e5761d6bfe48;Marcelo Mirisola;;
9c309dfa-f3f0-4b56-a35c-208cba3d42c6;Marcelo Rubens Paiva;;
318bf183-25ce-4ed9-94d2-0a8f30216206;Margarete Solange;;
599ba388-c40f-4ed0-a370-9b431138472a;Maria Benedita Bormann;;
285ee135-acac-4cf9-820d-1cdcdde69290;Marina Colasanti;;
4ca3d772-3f6a-4e2a-96df-b3a6ec19bb17;Mário Bortolotto;;
2dc6fba1-47b7-4a39-bc77-ddf426a2ae89;Mário de Andrade;;
4b883509-c854-4268-a1f2-67e4939af6a7;Mário Prata;;
4eec0d13-0c3d-45a1-b41e-6d69f8d39dbd;Mario Quintana;;
16557562-1ec8-4fca-a20c-a1be74fd52e0;Mário Ribeiro da Cruz;;
9baf58fb-da7a-463c-a7e8-d817e7df45b9;Mario Totta;;
8f960984-48be-45f9-a4f4-204d0e2c5b78;Marques de Carvalho;;
7b878cec-ffdb-4c10-8378-440ca1c703e8;Marques Rebelo;;
c7fbabc8-5652-4dcd-8511-2752faa12f28;Martins Fontes;;
2b96cb53-14b7-46c1-a978-2d2b6772e8e5;Martins Pena;;
303f76ae-a549-482f-bbd0-f882e8638629;Mauro Mota;;
8cb7dc1d-2529-4d85-8d83-fed353c08e52;Max Fleiuss;;
521b8424-d1c2-4d42-93e0-82e6080d0a08;Menotti Del Picchia;;
c4da5d17-e5a5-401e-a371-2249aba1c108;Micheliny Verunschk;;
c15536cd-4072-472e-966e-536812230406;Miguel M. Abrahão;;
a9d7b624-60be-4a03-9931-479bff2a9d41;Miguel Sanches Neto;;
67d31612-1b27-45d3-90bf-a781aa40e7fa;Millôr Fernandes;;
dd10a254-f0c1-41d1-8310-8048ffebc83c;Milton Hatoum;;
05121bb2-a337-49c2-8116-af3abc80179b;Moacyr Scliar;;
cd23b6aa-fb7f-4572-8898-2cd2aed12724;Modesto Carone;;
ad669bf0-6225-4e69-b95e-e026510d5edb;Monteiro Lobato;;
8d29d2ba-900f-4b40-a64b-c4f8f18984bf;Murilo Mendes;;
c01c9ffd-adaf-4038-9f5f-a6be3fcefd3b;Murilo Rubião;;
590723b5-7fa3-43fa-a6c1-4af4313e7b0e;Nélida Piñon;;
3d56f777-af95-4b93-8be9-04b4e46341b1;Nelson de Oliveira;;
66b3a253-bf7d-4f53-9645-c3136dd66f52;Nelson Motta;;
4e02078a-5cc6-4f12-abbe-65f6eb057627;Nelson Rodrigues;;
3aea5754-fdd2-4f55-9519-68440f7887fc;Nestor Vítor;;
f625e30b-9714-43b7-8c3b-93207a43d2ba;Nuno Marques Pereira;1652;1731
35f36959-8cd9-4d03-8d20-aaecfd617bdd;Olavo Bilac;;
3fa9f419-0769-4d8f-9475-64ed1f66f24e;Olavo de Carvalho;;
30d76796-72b7-4f89-bb3f-146f52a7932e;Olegário Mariano;;
f775aba6-51fd-4e71-9f0e-b71852277b30;Olga Savary;;
6e05128f-4b6d-4ebf-bd81-cf34dd492d92;Osman Lins;;
327cbc76-5f7a-4a2d-9077-dc4b6c8edaa1;Oswald de Andrade;;
6253a5bf-9670-44d3-ac0b-ef62a564403d;Otávio de Faria;;
43703f99-caf5-4f74-976f-9d30786ee6d7;Otto Lara Resende;;
0b47c122-e0e5-4fa0-adbf-b7addcee178e;Pápi Júnior;;
2eb24e40-46ab-43fe-b82b-bbfd32bdd63f;Pardal Mallet;;
ca9618bf-4230-421a-962f-c181c72baf30;Patrícia Galvão (Pagu);;
1abf5205-ce00-490e-8341-a761e9b4fe11;Patrícia Melo;;
9156a904-ba60-4ce9-949b-dbdc738d4c3d;Paulinho Assunção;;
47503811-5dc5-43ab-b42f-fb02174912be;Paulino Azurenha;;
7be8e735-abbb-48ea-99d0-760d014c2c0a;Paulo Aquarone;;
9a61f5e7-3e2b-426a-8bf3-919ea069665a;Paulo Coelho;;
190f83e2-d28d-4ba9-bf62-73d81814b8bd;Paulo Eiró;;
360447be-126a-4de4-9748-0a38d8373a4f;Paulo Ferraz;;
2a7e3b03-dccb-4360-8722-b7ad9cde9e40;Paulo Henriques Britto;;
f71a4a86-c6b7-4b3b-9169-86e28232926b;Paulo Leminski;;
176ea500-898c-4a41-aa6d-361f194c4af1;Paulo Lins;;
d43c1be6-13da-4f53-bb73-2949b89fb726;Paulo Marques de Oliveira;;
89911bd2-fbaa-4cb2-bd4f-2f897849e1d3;Paulo Mendes Campos;;
efcbd3bf-b41a-4a35-8bf6-e01f60d5a8d4;Paulo Scott;;
11c92f29-7662-47a7-8331-76a384f034c9;Pedro Bandeira;;
780b72b5-c6e0-4d35-ac3d-e579c08bcc29;Pedro Kilkerry;;
2c0be149-c19f-46d1-bc9b-6b33e285ab45;Pedro Nava;;
b1918f58-fccf-4ee1-a2bb-1f2a67b7f4b9;Per Johns;;
ce33e249-85bb-4280-8430-318313daf007;Pereira da Silva;;
7ef13bcd-944a-40e4-8526-aa400b4fed58;Péricles Eugênio da Silva Ramos;;
f581956f-c1cb-4795-a050-746ffdbc69a4;Rachel de Queiroz;;
5388833e-61c3-46ed-ac9a-5ce0d1c29f1a;Raduan Nassar;;
b3644820-aef7-4319-8c33-cac1a26b5c1a;Raimundo Correia;;
9a272c43-1b5c-4f45-ab36-921edde22b40;Raul Bopp;;
cde5627e-adfa-4bb3-9def-ae680677196a;Raul de Leoni;;
59f14dbf-0be9-4437-91d1-fe9e64107fde;Raul Pompéia;;
830815de-6567-4aac-8e44-774d9de663b6;Reinaldo Moraes;;
d691d2a3-6082-4543-80c0-6617178b5f28;Renard Perez;;
9fc7f3be-c13e-4a4b-8543-1ff4d14ed18c;Ribeiro Couto;;
3ffeb691-812f-45d2-81ff-0a7f15023461;Ricardo Ramos;;
3bde4683-1157-44f3-978e-c3ca6c20e669;Roberto Drummond;;
9d5c5f0c-5681-4696-958f-55ec6d18031d;Rodolfo Teófilo;;
9ae850d0-ba0f-4965-ae43-23291ecdd49f;Rodrigo Otávio;;
8d8261ed-2fc0-4a95-9dd1-4192e596e06b;Ronald Claver;;
08a455ad-2f70-4581-ad60-107530fb682b;Ronald de Carvalho;;
83c1a11e-7530-4d3d-86ca-ed16ea02cd1e;Ronaldo Cagiano;;
47415169-3f6b-4946-a9de-fdc9e3f9edc5;Rubem Braga;;
395fea1f-8b43-4e90-9d9c-32bc9715e6e4;Rubem Fonseca;;
a5b47f54-2049-494f-8780-673de6312809;Rui Calisto;;
0be4bd71-4efa-4456-a102-a34be30e93e8;Ruth Rocha;;
2cdacd42-685a-44c1-a83c-7b6cffb9b547;Ruy Castro;;
94e2eceb-1ad6-4797-ad23-0b385ee9f778;Salomão Sousa;;
fe913813-acac-4bf9-b7fd-a4bdfcd5e031;Samuel Rawet;;
11428c0c-97bd-4b36-9d09-e6f8109c57c9;Santa Rita Durão;1722;1784
a0c93c68-0aa7-4377-8b7d-9540bf18c386;Santiago Nazarian;;
79d67e74-391b-43c7-8239-ba0bec32761b;Sebastião da Rocha Pita;1660;1738
77d98dbe-378c-4d13-86c1-78d10ae813df;Sérgio Sant'Anna;;
474885b0-8869-43fa-b3e6-034919e7fa63;Silva Alvarenga;1749;1814
e62ffe64-fc48-44f9-92b5-fed1fe21df4c;Silviano Santiago;;
62f49313-0b6a-459d-aed4-956718c0bd4d;Simone Campos;;
2ac6302d-29ee-4c7b-b63c-2401ec6f70d5;Sonia Sant'Anna;;
295b7424-cadd-477d-9b94-c2eebe6182b5;Sousa Caldas;1762;1814
313eb5fb-40bb-44df-ae3f-3c8706592175;Sousa Lobo;;
7fd84e60-865e-4f48-93fd-55287b84de35;Sousândrade;;
2076a74f-68db-4cec-bb6c-29a2c4d9353b;Tarso de Melo;;
9ff614ea-9a3f-490f-9cfb-4d93a12640f6;Thales de Andrade;;
090b4e8c-56ec-4d1f-b53a-bfe53831c0e5;Thales Guaracy;;
13309fe3-2d3b-400b-96aa-4e082166ce1b;Theotônio Freire;;
ce55fc35-a4f6-4271-92fd-a51b93dc3368;Tobias Barreto;;
e1125a3d-bafa-44ec-8151-534b85b9e2b0;Tomás Antônio Gonzaga;1744;1810
ea0791e7-9ae5-4f53-80dd-49b8daa14977;Valentim Magalhães;;
e86bea69-efaa-4514-a854-a8be567edc55;Vicente de Carvalho;;
929e667d-e073-4293-8dee-cc142cce7832;Vicente do Salvador;1564;1639
26e784e7-5630-4113-a796-04950146360b;Vicente Franz Cecim;;
266efcf2-a8b6-4cb1-984d-642bdda6cfb5;Vinícius de Morais;;
1820a926-e0a8-4284-876e-d716376f8219;Virna Teixeira;;
e9a26091-0d8f-4103-970d-9a02eb0b038a;Visconde de Taunay;;
a8d5eb19-48e9-489e-a6b0-858403553aed;Xavier Marques;;
2d5d17e0-3872-4b23-ab2c-c06403adbda3;Xico Sá;;
de730240-9b27-421f-9715-96ed66459e51;Yara Cecim;;
6287acba-cbe5-466f-a096-fb49de02aefb;Zé Rodrix;;
92795b18-8151-4736-af0c-848fe6866693;Zélia Gattai;;
dd5b5f14-b0fe-45da-9fb4-392b9e806f4c;Zulmira Ribeiro Tavares;;
